participant_id	measure_a	measure_b	measure_c	measure_d	measure_e
0	0.6066589316459093	0.03512852663750968	1.7143769992818914	-1.2744142167907762	-1.0425431670249434
1	-0.2594029181096712	0.06125909183705339	0.5720684861060996	0.11815569356317517	-0.39037807361007937
2	-0.5518843910225449	0.5968064875767328	-0.852376470274402	-1.149600732482422	0.2809333892132978
3	-0.7004496150533241	1.8806421686291188	0.9379311468018007	1.2017352159594303	-0.7207741774940307
4	-1.2722428575604066	0.39428149770262105	-0.959872840984791	2.56526097051042	-2.3742920166408292
5	0.3669853679692641	-1.3134427156315651	1.2774605311387488	-0.3054671727320336	0.6672220155487646
6	1.0969408717913307	-0.19023138558787225	-1.486444712936383	0.8026794839295996	0.2775380558313201
7	-1.2439012020650257	1.2121633727521652	0.8357070275741608	-1.8667447452397732	-1.9317395941445124
8	0.5743460423565054	-0.3061288360966874	-0.02150115206108712	-1.2939504466066754	-0.6190383873078469
9	0.5349590780741268	0.3039880083120335	-0.37293843039743446	0.12118836707942034	-0.8535569142419104
10	-1.6685155623898125	0.33769035990391655	-0.7871503028263989	-0.05275644213343285	-2.033667793904189
11	-1.7261219340781218	0.33744733579176844	-1.3345598703479573	0.29683516274392463	0.38452730882185476
12	-0.9837126695959447	-1.7269404435778346	-0.12051188072693265	0.1807865041125031	2.0406342457712072
13	-0.5857197577702211	-0.5697032354545003	0.40033279217098494	0.9429245499445972	-0.49378198345706453
14	1.5140794411974163	-1.9999758360231976	0.9370074459659825	1.7434658723834142	1.9732555512110224
15	-0.5678404746855369	-0.05747594935780584	-0.33478789706427153	-1.8309503180656543	-0.32725242749010935
16	-0.029517933083049872	-0.27286675645033653	0.7686131338307126	-1.7287098050561736	-0.17325812405070465
17	0.6572974592864085	1.5784006488719684	-0.40545712539088835	2.823181638665233	1.1851396763053945
18	0.7665220619200834	-1.584193842775645	1.0951055443032627	0.042100370535288846	1.4570040187212034
19	1.128873677589303	0.5674226077495479	0.02161615953928664	-0.18838263383542175	-0.5971112021110159
20	-0.8177573997895267	-0.2873833422025587	-0.6373954040267017	1.543104272634112	0.38379737352393567
21	0.844019237395648	-0.1721713754388281	0.08561271301761854	-0.8683927308039577	0.4907106642720305
22	2.7487850522292407	-1.1237282354684	1.5900110899475328	0.4765081078974777	0.41842437967305124
23	1.1607785344278323	0.5790642231891828	-1.4961070031337926	-0.5408248717040542	0.7106060448155043
24	0.3673218111636832	-0.6774863524849546	-0.7176934662075757	-1.9705881434764763	0.23095443197237553
25	-0.5505597268204375	-0.0037032882723989423	-1.1814648580963218	0.17262112379891334	1.214811845534718
26	0.7513668180577958	-0.17152535966309343	-1.5779256333116671	0.5205021696663793	1.0831494763563534
27	-0.23413720973254323	-0.019785936925531104	1.399625975650239	0.4244113457512256	-0.0970283501836601
28	-0.9817212173248524	-1.6169413335102576	0.5417947565739916	0.43952652274133336	-1.0442032624257445
29	-0.7521826862277529	-0.11078635638665905	-0.6567798774335207	-0.12374886206447071	0.8271735742086022
30	1.2109290104017418	0.44701173706038966	1.0818698252382564	-0.2558511751734823	0.16687068255835794
31	-2.1010732351730015	0.8235383835240043	-0.8758851967169474	-1.8630932945838514	0.7801156227044451
32	1.2409189843010386	0.5673053013882546	-1.1612636549925976	0.08633997214879971	1.842529161742658
33	1.4134642961238977	0.30778055674476595	1.9603381680864265	-0.2604486237658001	-0.4902293880227257
34	1.5136982784255428	-0.7221344271591226	-0.5925318596760704	-0.7264848998446728	-1.0219054539165096
35	0.17735930482170595	-1.0132793883108604	-0.05369358165125242	-0.42721486503119416	0.04608964663062968
36	0.39193558569808856	-0.6724287965032367	0.3072608538000021	0.5918684116999308	-0.11731803269041514
37	-0.09107824316982781	-0.2680693513197784	1.156753589862793	-0.8204465237970802	0.8713858251825234
38	0.6861407164398934	0.9636213891835438	0.19018383445363793	0.09152280847115486	-0.6748543851659012
39	-0.9405017698399333	-0.6185230605585984	0.42079258177792833	-0.303933681762347	-0.2504358837295661
